# **********************************************************
# Copyright (c) 2024 ARM Limited. All rights reserved.
# **********************************************************

# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions are met:
#
# * Redistributions of source code must retain the above copyright notice,
#   this list of conditions and the following disclaimer.
#
# * Redistributions in binary form must reproduce the above copyright notice,
#   this list of conditions and the following disclaimer in the documentation
#   and/or other materials provided with the distribution.
#
# * Neither the name of ARM Limited nor the names of its contributors may be
#   used to endorse or promote products derived from this software without
#   specific prior written permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
# AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
# IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
# ARE DISCLAIMED. IN NO EVENT SHALL ARM LIMITED OR CONTRIBUTORS BE LIABLE
# FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
# DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR
# SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER
# CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
# LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY
# OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH
# DAMAGE.

# Test data for DynamoRIO's AArch64 v8.5 encoder, decoder and disassembler.
# See dis-a64-sve.txt for the formatting.

# Tests:
# AXFLAG   (AXFLAG--flags)
d5004f5f : axflag                                    : axflag

d503241f : bti #0                         : bti    $0x00
d503245f : bti #1                         : bti    $0x01
d503249f : bti #2                         : bti    $0x02
d50324df : bti #3                         : bti    $0x03

# DC GVA, <Xt>
d50b7460 : dc gva x0                                 : dc_gva  -> (%x0)[1byte]
d50b7462 : dc gva x2                                 : dc_gva  -> (%x2)[1byte]
d50b7464 : dc gva x4                                 : dc_gva  -> (%x4)[1byte]
d50b7466 : dc gva x6                                 : dc_gva  -> (%x6)[1byte]
d50b7468 : dc gva x8                                 : dc_gva  -> (%x8)[1byte]
d50b746a : dc gva x10                                : dc_gva  -> (%x10)[1byte]
d50b746c : dc gva x12                                : dc_gva  -> (%x12)[1byte]
d50b746e : dc gva x14                                : dc_gva  -> (%x14)[1byte]
d50b7470 : dc gva x16                                : dc_gva  -> (%x16)[1byte]
d50b7471 : dc gva x17                                : dc_gva  -> (%x17)[1byte]
d50b7473 : dc gva x19                                : dc_gva  -> (%x19)[1byte]
d50b7475 : dc gva x21                                : dc_gva  -> (%x21)[1byte]
d50b7477 : dc gva x23                                : dc_gva  -> (%x23)[1byte]
d50b7479 : dc gva x25                                : dc_gva  -> (%x25)[1byte]
d50b747b : dc gva x27                                : dc_gva  -> (%x27)[1byte]
d50b747e : dc gva x30                                : dc_gva  -> (%x30)[1byte]

# DC GZVA, <Xt>
d50b7480 : dc gzva x0                                : dc_gzva  -> (%x0)[1byte]
d50b7482 : dc gzva x2                                : dc_gzva  -> (%x2)[1byte]
d50b7484 : dc gzva x4                                : dc_gzva  -> (%x4)[1byte]
d50b7486 : dc gzva x6                                : dc_gzva  -> (%x6)[1byte]
d50b7488 : dc gzva x8                                : dc_gzva  -> (%x8)[1byte]
d50b748a : dc gzva x10                               : dc_gzva  -> (%x10)[1byte]
d50b748c : dc gzva x12                               : dc_gzva  -> (%x12)[1byte]
d50b748e : dc gzva x14                               : dc_gzva  -> (%x14)[1byte]
d50b7490 : dc gzva x16                               : dc_gzva  -> (%x16)[1byte]
d50b7491 : dc gzva x17                               : dc_gzva  -> (%x17)[1byte]
d50b7493 : dc gzva x19                               : dc_gzva  -> (%x19)[1byte]
d50b7495 : dc gzva x21                               : dc_gzva  -> (%x21)[1byte]
d50b7497 : dc gzva x23                               : dc_gzva  -> (%x23)[1byte]
d50b7499 : dc gzva x25                               : dc_gzva  -> (%x25)[1byte]
d50b749b : dc gzva x27                               : dc_gzva  -> (%x27)[1byte]
d50b749e : dc gzva x30                               : dc_gzva  -> (%x30)[1byte]

# FRINT32X <Sd>, <Sn> (FRINT32X-V.V-S_floatdp1)
6e21e9ee : frint32x v14.4s, v15.4s                   : frint32x %q15.s -> %q14.s
6e21ea30 : frint32x v16.4s, v17.4s                   : frint32x %q17.s -> %q16.s
6e21ea51 : frint32x v17.4s, v18.4s                   : frint32x %q18.s -> %q17.s
6e21ea93 : frint32x v19.4s, v20.4s                   : frint32x %q20.s -> %q19.s
6e21ead5 : frint32x v21.4s, v22.4s                   : frint32x %q22.s -> %q21.s
6e21eb17 : frint32x v23.4s, v24.4s                   : frint32x %q24.s -> %q23.s
6e21eb59 : frint32x v25.4s, v26.4s                   : frint32x %q26.s -> %q25.s
6e21eb9b : frint32x v27.4s, v28.4s                   : frint32x %q28.s -> %q27.s
6e21ebff : frint32x v31.4s, v31.4s                   : frint32x %q31.s -> %q31.s
6e61e800 : frint32x v0.2d, v0.2d                     : frint32x %q0.d -> %q0.d
6e61e862 : frint32x v2.2d, v3.2d                     : frint32x %q3.d -> %q2.d
6e61e8a4 : frint32x v4.2d, v5.2d                     : frint32x %q5.d -> %q4.d
6e61e8e6 : frint32x v6.2d, v7.2d                     : frint32x %q7.d -> %q6.d
6e61e928 : frint32x v8.2d, v9.2d                     : frint32x %q9.d -> %q8.d
6e61e96a : frint32x v10.2d, v11.2d                   : frint32x %q11.d -> %q10.d
6e61e9ac : frint32x v12.2d, v13.2d                   : frint32x %q13.d -> %q12.d
6e61e9ee : frint32x v14.2d, v15.2d                   : frint32x %q15.d -> %q14.d
6e61ea30 : frint32x v16.2d, v17.2d                   : frint32x %q17.d -> %q16.d
6e61ea51 : frint32x v17.2d, v18.2d                   : frint32x %q18.d -> %q17.d
6e61ea93 : frint32x v19.2d, v20.2d                   : frint32x %q20.d -> %q19.d
6e61ead5 : frint32x v21.2d, v22.2d                   : frint32x %q22.d -> %q21.d
6e61eb17 : frint32x v23.2d, v24.2d                   : frint32x %q24.d -> %q23.d
6e61eb59 : frint32x v25.2d, v26.2d                   : frint32x %q26.d -> %q25.d
6e61eb9b : frint32x v27.2d, v28.2d                   : frint32x %q28.d -> %q27.d
6e61ebff : frint32x v31.2d, v31.2d                   : frint32x %q31.d -> %q31.d

# FRINT32Z <Vd>.<T>, <Vn>.<T> (FRINT32Z-Q.Q-Vec)
0e21e800 : frint32z v0.2s, v0.2s                     : frint32z %d0.s -> %d0.s
0e21e862 : frint32z v2.2s, v3.2s                     : frint32z %d3.s -> %d2.s
0e21e8a4 : frint32z v4.2s, v5.2s                     : frint32z %d5.s -> %d4.s
0e21e8e6 : frint32z v6.2s, v7.2s                     : frint32z %d7.s -> %d6.s
0e21e928 : frint32z v8.2s, v9.2s                     : frint32z %d9.s -> %d8.s
0e21e96a : frint32z v10.2s, v11.2s                   : frint32z %d11.s -> %d10.s
0e21e9ac : frint32z v12.2s, v13.2s                   : frint32z %d13.s -> %d12.s
0e21e9ee : frint32z v14.2s, v15.2s                   : frint32z %d15.s -> %d14.s
0e21ea30 : frint32z v16.2s, v17.2s                   : frint32z %d17.s -> %d16.s
0e21ea51 : frint32z v17.2s, v18.2s                   : frint32z %d18.s -> %d17.s
0e21ea93 : frint32z v19.2s, v20.2s                   : frint32z %d20.s -> %d19.s
0e21ead5 : frint32z v21.2s, v22.2s                   : frint32z %d22.s -> %d21.s
0e21eb17 : frint32z v23.2s, v24.2s                   : frint32z %d24.s -> %d23.s
0e21eb59 : frint32z v25.2s, v26.2s                   : frint32z %d26.s -> %d25.s
0e21eb9b : frint32z v27.2s, v28.2s                   : frint32z %d28.s -> %d27.s
0e21ebff : frint32z v31.2s, v31.2s                   : frint32z %d31.s -> %d31.s
4e21e800 : frint32z v0.4s, v0.4s                     : frint32z %q0.s -> %q0.s
4e21e862 : frint32z v2.4s, v3.4s                     : frint32z %q3.s -> %q2.s
4e21e8a4 : frint32z v4.4s, v5.4s                     : frint32z %q5.s -> %q4.s
4e21e8e6 : frint32z v6.4s, v7.4s                     : frint32z %q7.s -> %q6.s
4e21e928 : frint32z v8.4s, v9.4s                     : frint32z %q9.s -> %q8.s
4e21e96a : frint32z v10.4s, v11.4s                   : frint32z %q11.s -> %q10.s
4e21e9ac : frint32z v12.4s, v13.4s                   : frint32z %q13.s -> %q12.s
4e21e9ee : frint32z v14.4s, v15.4s                   : frint32z %q15.s -> %q14.s
4e21ea30 : frint32z v16.4s, v17.4s                   : frint32z %q17.s -> %q16.s
4e21ea51 : frint32z v17.4s, v18.4s                   : frint32z %q18.s -> %q17.s
4e21ea93 : frint32z v19.4s, v20.4s                   : frint32z %q20.s -> %q19.s
4e21ead5 : frint32z v21.4s, v22.4s                   : frint32z %q22.s -> %q21.s
4e21eb17 : frint32z v23.4s, v24.4s                   : frint32z %q24.s -> %q23.s
4e21eb59 : frint32z v25.4s, v26.4s                   : frint32z %q26.s -> %q25.s
4e21eb9b : frint32z v27.4s, v28.4s                   : frint32z %q28.s -> %q27.s
4e21ebff : frint32z v31.4s, v31.4s                   : frint32z %q31.s -> %q31.s
4e61e800 : frint32z v0.2d, v0.2d                     : frint32z %q0.d -> %q0.d
4e61e862 : frint32z v2.2d, v3.2d                     : frint32z %q3.d -> %q2.d
4e61e8a4 : frint32z v4.2d, v5.2d                     : frint32z %q5.d -> %q4.d
4e61e8e6 : frint32z v6.2d, v7.2d                     : frint32z %q7.d -> %q6.d
4e61e928 : frint32z v8.2d, v9.2d                     : frint32z %q9.d -> %q8.d
4e61e96a : frint32z v10.2d, v11.2d                   : frint32z %q11.d -> %q10.d
4e61e9ac : frint32z v12.2d, v13.2d                   : frint32z %q13.d -> %q12.d
4e61e9ee : frint32z v14.2d, v15.2d                   : frint32z %q15.d -> %q14.d
4e61ea30 : frint32z v16.2d, v17.2d                   : frint32z %q17.d -> %q16.d
4e61ea51 : frint32z v17.2d, v18.2d                   : frint32z %q18.d -> %q17.d
4e61ea93 : frint32z v19.2d, v20.2d                   : frint32z %q20.d -> %q19.d
4e61ead5 : frint32z v21.2d, v22.2d                   : frint32z %q22.d -> %q21.d
4e61eb17 : frint32z v23.2d, v24.2d                   : frint32z %q24.d -> %q23.d
4e61eb59 : frint32z v25.2d, v26.2d                   : frint32z %q26.d -> %q25.d
4e61eb9b : frint32z v27.2d, v28.2d                   : frint32z %q28.d -> %q27.d
4e61ebff : frint32z v31.2d, v31.2d                   : frint32z %q31.d -> %q31.d

# FRINT32Z <Sd>, <Sn> (FRINT32Z-V.V-S_floatdp1)
1e284000 : frint32z s0, s0                           : frint32z %s0 -> %s0
1e284062 : frint32z s2, s3                           : frint32z %s3 -> %s2
1e2840a4 : frint32z s4, s5                           : frint32z %s5 -> %s4
1e2840e6 : frint32z s6, s7                           : frint32z %s7 -> %s6
1e284128 : frint32z s8, s9                           : frint32z %s9 -> %s8
1e28416a : frint32z s10, s11                         : frint32z %s11 -> %s10
1e2841ac : frint32z s12, s13                         : frint32z %s13 -> %s12
1e2841ee : frint32z s14, s15                         : frint32z %s15 -> %s14
1e284230 : frint32z s16, s17                         : frint32z %s17 -> %s16
1e284251 : frint32z s17, s18                         : frint32z %s18 -> %s17
1e284293 : frint32z s19, s20                         : frint32z %s20 -> %s19
1e2842d5 : frint32z s21, s22                         : frint32z %s22 -> %s21
1e284317 : frint32z s23, s24                         : frint32z %s24 -> %s23
1e284359 : frint32z s25, s26                         : frint32z %s26 -> %s25
1e28439b : frint32z s27, s28                         : frint32z %s28 -> %s27
1e2843ff : frint32z s31, s31                         : frint32z %s31 -> %s31

# FRINT32Z <Dd>, <Dn> (FRINT32Z-V.V-D_floatdp1)
1e684000 : frint32z d0, d0                           : frint32z %d0 -> %d0
1e684062 : frint32z d2, d3                           : frint32z %d3 -> %d2
1e6840a4 : frint32z d4, d5                           : frint32z %d5 -> %d4
1e6840e6 : frint32z d6, d7                           : frint32z %d7 -> %d6
1e684128 : frint32z d8, d9                           : frint32z %d9 -> %d8
1e68416a : frint32z d10, d11                         : frint32z %d11 -> %d10
1e6841ac : frint32z d12, d13                         : frint32z %d13 -> %d12
1e6841ee : frint32z d14, d15                         : frint32z %d15 -> %d14
1e684230 : frint32z d16, d17                         : frint32z %d17 -> %d16
1e684251 : frint32z d17, d18                         : frint32z %d18 -> %d17
1e684293 : frint32z d19, d20                         : frint32z %d20 -> %d19
1e6842d5 : frint32z d21, d22                         : frint32z %d22 -> %d21
1e684317 : frint32z d23, d24                         : frint32z %d24 -> %d23
1e684359 : frint32z d25, d26                         : frint32z %d26 -> %d25
1e68439b : frint32z d27, d28                         : frint32z %d28 -> %d27
1e6843ff : frint32z d31, d31                         : frint32z %d31 -> %d31

# FRINT64X <Sd>, <Sn> (FRINT64X-V.V-S_floatdp1)
1e29c000 : frint64x s0, s0                           : frint64x %s0 -> %s0
1e29c062 : frint64x s2, s3                           : frint64x %s3 -> %s2
1e29c0a4 : frint64x s4, s5                           : frint64x %s5 -> %s4
1e29c0e6 : frint64x s6, s7                           : frint64x %s7 -> %s6
1e29c128 : frint64x s8, s9                           : frint64x %s9 -> %s8
1e29c16a : frint64x s10, s11                         : frint64x %s11 -> %s10
1e29c1ac : frint64x s12, s13                         : frint64x %s13 -> %s12
1e29c1ee : frint64x s14, s15                         : frint64x %s15 -> %s14
1e29c230 : frint64x s16, s17                         : frint64x %s17 -> %s16
1e29c251 : frint64x s17, s18                         : frint64x %s18 -> %s17
1e29c293 : frint64x s19, s20                         : frint64x %s20 -> %s19
1e29c2d5 : frint64x s21, s22                         : frint64x %s22 -> %s21
1e29c317 : frint64x s23, s24                         : frint64x %s24 -> %s23
1e29c359 : frint64x s25, s26                         : frint64x %s26 -> %s25
1e29c39b : frint64x s27, s28                         : frint64x %s28 -> %s27
1e29c3ff : frint64x s31, s31                         : frint64x %s31 -> %s31

# FRINT64X <Dd>, <Dn> (FRINT64X-V.V-D_floatdp1)
1e69c000 : frint64x d0, d0                           : frint64x %d0 -> %d0
1e69c062 : frint64x d2, d3                           : frint64x %d3 -> %d2
1e69c0a4 : frint64x d4, d5                           : frint64x %d5 -> %d4
1e69c0e6 : frint64x d6, d7                           : frint64x %d7 -> %d6
1e69c128 : frint64x d8, d9                           : frint64x %d9 -> %d8
1e69c16a : frint64x d10, d11                         : frint64x %d11 -> %d10
1e69c1ac : frint64x d12, d13                         : frint64x %d13 -> %d12
1e69c1ee : frint64x d14, d15                         : frint64x %d15 -> %d14
1e69c230 : frint64x d16, d17                         : frint64x %d17 -> %d16
1e69c251 : frint64x d17, d18                         : frint64x %d18 -> %d17
1e69c293 : frint64x d19, d20                         : frint64x %d20 -> %d19
1e69c2d5 : frint64x d21, d22                         : frint64x %d22 -> %d21
1e69c317 : frint64x d23, d24                         : frint64x %d24 -> %d23
1e69c359 : frint64x d25, d26                         : frint64x %d26 -> %d25
1e69c39b : frint64x d27, d28                         : frint64x %d28 -> %d27
1e69c3ff : frint64x d31, d31                         : frint64x %d31 -> %d31

# FRINT64X <Vd>.<T>, <Vn>.<T> (FRINT64X-Q.Q-Vec)
2e21f800 : frint64x v0.2s, v0.2s                     : frint64x %d0.s -> %d0.s
2e21f862 : frint64x v2.2s, v3.2s                     : frint64x %d3.s -> %d2.s
2e21f8a4 : frint64x v4.2s, v5.2s                     : frint64x %d5.s -> %d4.s
2e21f8e6 : frint64x v6.2s, v7.2s                     : frint64x %d7.s -> %d6.s
2e21f928 : frint64x v8.2s, v9.2s                     : frint64x %d9.s -> %d8.s
2e21f96a : frint64x v10.2s, v11.2s                   : frint64x %d11.s -> %d10.s
2e21f9ac : frint64x v12.2s, v13.2s                   : frint64x %d13.s -> %d12.s
2e21f9ee : frint64x v14.2s, v15.2s                   : frint64x %d15.s -> %d14.s
2e21fa30 : frint64x v16.2s, v17.2s                   : frint64x %d17.s -> %d16.s
2e21fa51 : frint64x v17.2s, v18.2s                   : frint64x %d18.s -> %d17.s
2e21fa93 : frint64x v19.2s, v20.2s                   : frint64x %d20.s -> %d19.s
2e21fad5 : frint64x v21.2s, v22.2s                   : frint64x %d22.s -> %d21.s
2e21fb17 : frint64x v23.2s, v24.2s                   : frint64x %d24.s -> %d23.s
2e21fb59 : frint64x v25.2s, v26.2s                   : frint64x %d26.s -> %d25.s
2e21fb9b : frint64x v27.2s, v28.2s                   : frint64x %d28.s -> %d27.s
2e21fbff : frint64x v31.2s, v31.2s                   : frint64x %d31.s -> %d31.s
6e21f800 : frint64x v0.4s, v0.4s                     : frint64x %q0.s -> %q0.s
6e21f862 : frint64x v2.4s, v3.4s                     : frint64x %q3.s -> %q2.s
6e21f8a4 : frint64x v4.4s, v5.4s                     : frint64x %q5.s -> %q4.s
6e21f8e6 : frint64x v6.4s, v7.4s                     : frint64x %q7.s -> %q6.s
6e21f928 : frint64x v8.4s, v9.4s                     : frint64x %q9.s -> %q8.s
6e21f96a : frint64x v10.4s, v11.4s                   : frint64x %q11.s -> %q10.s
6e21f9ac : frint64x v12.4s, v13.4s                   : frint64x %q13.s -> %q12.s
6e21f9ee : frint64x v14.4s, v15.4s                   : frint64x %q15.s -> %q14.s
6e21fa30 : frint64x v16.4s, v17.4s                   : frint64x %q17.s -> %q16.s
6e21fa51 : frint64x v17.4s, v18.4s                   : frint64x %q18.s -> %q17.s
6e21fa93 : frint64x v19.4s, v20.4s                   : frint64x %q20.s -> %q19.s
6e21fad5 : frint64x v21.4s, v22.4s                   : frint64x %q22.s -> %q21.s
6e21fb17 : frint64x v23.4s, v24.4s                   : frint64x %q24.s -> %q23.s
6e21fb59 : frint64x v25.4s, v26.4s                   : frint64x %q26.s -> %q25.s
6e21fb9b : frint64x v27.4s, v28.4s                   : frint64x %q28.s -> %q27.s
6e21fbff : frint64x v31.4s, v31.4s                   : frint64x %q31.s -> %q31.s
6e61f800 : frint64x v0.2d, v0.2d                     : frint64x %q0.d -> %q0.d
6e61f862 : frint64x v2.2d, v3.2d                     : frint64x %q3.d -> %q2.d
6e61f8a4 : frint64x v4.2d, v5.2d                     : frint64x %q5.d -> %q4.d
6e61f8e6 : frint64x v6.2d, v7.2d                     : frint64x %q7.d -> %q6.d
6e61f928 : frint64x v8.2d, v9.2d                     : frint64x %q9.d -> %q8.d
6e61f96a : frint64x v10.2d, v11.2d                   : frint64x %q11.d -> %q10.d
6e61f9ac : frint64x v12.2d, v13.2d                   : frint64x %q13.d -> %q12.d
6e61f9ee : frint64x v14.2d, v15.2d                   : frint64x %q15.d -> %q14.d
6e61fa30 : frint64x v16.2d, v17.2d                   : frint64x %q17.d -> %q16.d
6e61fa51 : frint64x v17.2d, v18.2d                   : frint64x %q18.d -> %q17.d
6e61fa93 : frint64x v19.2d, v20.2d                   : frint64x %q20.d -> %q19.d
6e61fad5 : frint64x v21.2d, v22.2d                   : frint64x %q22.d -> %q21.d
6e61fb17 : frint64x v23.2d, v24.2d                   : frint64x %q24.d -> %q23.d
6e61fb59 : frint64x v25.2d, v26.2d                   : frint64x %q26.d -> %q25.d
